010000;бакалавриат;010301;Математика
010000;магистратура;010301;Математика
010000;бакалавриат;010302;Прикладная математика и информатика
010000;магистратура;010302;Прикладная математика и информатика
010000;бакалавриат;010303;Механика и математическое моделирование
010000;магистратура;010303;Механика и математическое моделирование
010000;бакалавриат;010304;Прикладная математика
010000;магистратура;010304;Прикладная математика
010000;бакалавриат;010305;Статистика
010000;магистратура;010305;Статистика
010000;специалитет;010501;Фундаментальные математика и механика
010000;аспиратнура;010601;Математика и механика
020000;бакалавриат;020301;Математика и компьютерные науки
020000;магистратура;020301;Математика и компьютерные науки
020000;бакалавриат;020302;Фундаментальная информатика и информационные технологии
020000;магистратура;020302;Фундаментальная информатика и информационные технологии
020000;бакалавриат;020303;Математическое обеспечение и администрирование информационных систем
020000;магистратура;020303;Математическое обеспечение и администрирование информационных систем
020000;аспиратнура;020601;Компьютерные и информационные технологии
030000;бакалавриат;030301;Прикладные математика и физика
030000;магистратура;030301;Прикладные математика и физика
030000;бакалавриат;030302;Физика
030000;магистратура;030302;Физика
030000;бакалавриат;030303;Радиофизика
030000;магистратура;030303;Радиофизика
030000;специалитет;030501;Астрономия
030000;аспиратнура;030601;Физика и астрономия
040000;бакалавриат;040301;Химия
040000;магистратура;040301;Химия
040000;бакалавриат;040302;Химия, физика и механика материалов
040000;магистратура;040302;Химия, физика и механика материалов
040000;специалитет;040501;Фундаментальная и прикладная химия
040000;аспиратнура;040601;Химические науки
050000;бакалавриат;050301;Геология
050000;магистратура;050301;Геология
050000;бакалавриат;050302;География
050000;магистратура;050302;География
050000;бакалавриат;050303;Картография и геоинформатика
050000;магистратура;050303;Картография и геоинформатика
050000;бакалавриат;050304;Гидрометеорология
050000;магистратура;050304;Гидрометеорология
050000;бакалавриат;050305;Прикладная гидрометеорология
050000;магистратура;050305;Прикладная гидрометеорология
050000;бакалавриат;050306;Экология и природопользование
050000;магистратура;050306;Экология и природопользование
050000;аспиратнура;050601;Науки о земле
060000;бакалавриат;060301;Биология
060000;магистратура;060301;Биология
060000;аспиратнура;060301;Биология
060000;бакалавриат;060302;Почвоведение
060000;магистратура;060302;Почвоведение
060000;специалитет;060501;Биоинженерия и биоинформатика
060000;аспиратнура;060601;Биологические науки
070000;бакалавриат;070301;Архитектура
070000;магистратура;070301;Архитектура
070000;бакалавриат;070302;Реконструкция и реставрация архитектурного наследия
070000;магистратура;070302;Реконструкция и реставрация архитектурного наследия
070000;бакалавриат;070303;Дизайн архитектурной среды
070000;магистратура;070303;Дизайн архитектурной среды
070000;бакалавриат;070304;Градостроительство
070000;магистратура;070304;Градостроительство
070000;аспиратнура;070601;Архитектура
070000;ассистентура;070901;Архитектура
070000;ассистентура;070902;Реконструкция и реставрация архитектурного наследия
070000;ассистентура;070903;Дизайн архитектурной среды
070000;ассистентура;070904;Градостроительство
080000;бакалавриат;080301;Строительство
080000;магистратура;080301;Строительство
080000;специалитет;080501;Строительство уникальных зданий и сооружений
080000;специалитет;080502;Строительство, эксплуатация, восстановление и техническое прикрытие автомобильных дорог, мостов и тоннелей
080000;аспиратнура;080601;Техника и технологии строительства
090000;бакалавриат;090301;Информатика и вычислительная техника
090000;магистратура;090301;Информатика и вычислительная техника
090000;бакалавриат;090302;Информационные системы и технологии
090000;магистратура;090302;Информационные системы и технологии
090000;бакалавриат;090303;Прикладная информатика
090000;магистратура;090303;Прикладная информатика
090000;бакалавриат;090304;Программная инженерия
090000;магистратура;090304;Программная инженерия
090000;аспиратнура;090601;Информатика и вычислительная техника
100000;бакалавриат;100301;Информационная безопасность
100000;магистратура;100301;Информационная безопасность
100000;специалитет;100501;Компьютерная безопасность
